time,rr_interval,lf,hf,lf_hf_ratio,hr,mean_hr,max_hr,min_hr,rmssd,sdnn,breath_rate
173,722,1617.6721685575153,462.8711415449796,3.494865035564801,80.61374653739612,68.67101920103909,82.73988856574061,57.94323137295744,39.00799927908816,67.57005920134208,13.5
174,697,1670.7967004646944,463.1189129740119,3.607705610067477,84.59285342405323,68.7273969036839,82.73988856574061,57.94323137295744,39.06584637388655,68.52182406960571,13.5
176,712,1731.2297738722887,457.95984512322394,3.7803091085561533,85.17643834733126,68.73331781157079,83.44565560556624,57.94323137295744,38.53935011119582,70.12643122413819,13.5
175,761,1809.9386664125782,457.4005884033445,3.9570099215013252,81.55664486409071,68.8250453074713,83.44565560556624,57.94323137295744,38.62520206977657,71.44175871739651,13.0
176,758,1903.9572713821256,451.21250246157854,4.219646532388031,78.99964981502606,68.97421279745132,83.44565560556624,57.94323137295744,38.569354794300935,71.50495334338537,13.0
177,744,2003.4435017023864,443.41270452618716,4.518236580170126,79.90041705677078,69.18836395023308,83.44565560556624,57.94323137295744,37.93438938670391,71.90818677578741,13.5
178,782,2096.5779171543904,430.95437634646305,4.864964906328877,78.68575200066002,69.25961308867933,83.44565560556624,57.94323137295744,37.94393044625559,72.56864126208589,13.5
179,854,2183.225463412168,421.8602689926552,5.175233658825973,73.49197697610762,69.28346739852016,83.44565560556624,57.94323137295744,38.13525594237838,72.76153938531395,13.5
180,931,2272.0816553473023,415.26384682040054,5.47141696235831,67.3522213026712,69.22366354111023,83.44565560556624,57.94323137295744,38.50835441633486,72.41550017734934,13.0
181,974,2364.746114980272,400.4801580802176,5.904777221214053,63.024237037298434,69.24936309933136,83.44565560556624,57.943231372957456,38.71194567559391,73.18263282218841,13.0
182,944,2440.931078135798,389.79394451570397,6.262106203749551,62.58048237218529,69.12235436955606,83.44565560556624,57.94323137295744,38.60108480516446,72.54271204856911,13.0
182,873,2512.6896541504693,378.7230300111727,6.634636541845218,66.14392218533403,69.03186237405419,83.44565560556624,57.943231372957435,38.52018335260869,72.18457823089085,13.5
183,852,2581.941454071024,370.8715330213557,6.961821612559166,69.57552877401868,68.96321854968106,83.44565560556624,57.943231372957435,38.34089826555486,72.36151849345651,13.5
184,858,2649.8977988627653,355.90960949708085,7.445423579900558,70.17630257066877,68.98707271258442,83.44565560556624,57.94323137295742,38.346955606590406,72.30937849605421,13.5
185,873,2705.7420255356433,346.0091544653488,7.819856759907232,69.32929613341985,68.97614865941709,83.44565560556624,57.94323137295736,38.50094809753639,72.73834505912248,13.0
186,821,2747.2256362057174,335.7179285442681,8.18313650426169,70.90506506607062,69.13214839302005,83.44565560556624,57.94323137295757,37.93106327338948,71.78985348517968,14.0
186,768,2765.025664133209,329.1712841056926,8.39996013517812,75.60330389768575,69.17365583134715,83.44565560556624,57.9432313729576,38.07346984202236,72.02324716507944,14.0
187,718,2773.695851603744,323.5876806825641,8.571697926673261,80.84522980501393,69.23599514145393,83.44565560556624,57.94323137295757,38.26372537415432,72.62526142370461,14.0
188,750,2763.790208205268,319.582083238672,8.648138782364715,81.78272980501393,69.30533482008418,83.44565560556624,57.94323137295752,38.27206152381553,73.28799376369795,13.5
190,899,2741.567098129817,318.395516744422,8.610570670599264,73.37041156840934,69.3611709069595,83.44565560556624,57.94323137295879,38.70600730654746,73.57692165093526,13.5
190,881,2707.6954478717253,317.4888962424344,8.528472900684156,67.42262496227994,69.31434148987437,83.44565560556624,57.94323137295681,38.77498273063621,73.3157836579614,13.0
191,859,2654.8419359060426,321.6179136489463,8.254645724752343,68.97654401086712,69.3305196857179,83.44565560556624,57.94323137295935,38.731562533354285,73.4302784536903,13.0
192,911,2596.2011852310256,324.9954948739796,7.9884220740897645,67.85517584202395,69.34768807725,83.44565560556624,57.9432313729736,38.81868826999336,73.85883015493657,13.0
193,910,2531.2949821839607,330.41039179017474,7.661063468583171,65.8978781920604,69.23463784798757,83.44565560556624,57.943231372956504,38.68444522105657,73.07433038649434,13.0
194,869,2454.919445113007,337.06733535489724,7.283172196226696,67.48947255276369,69.14706680769046,83.44565560556624,57.94323137290195,38.54011491776058,72.77156510556124,13.5
194,855,2360.735902360757,348.6785780887883,6.770521766208459,69.61015888397634,69.10406167149098,83.44565560556624,57.94323137277166,38.7092878627769,72.90865267135358,13.0
195,903,2252.603421865409,360.14156614070566,6.254772105326291,68.31031066037187,69.21476850351674,83.44565560556624,57.94323137317554,38.12569620392904,73.07027871786822,13.0
196,956,2152.2995234929663,371.60424579179767,5.791913165327116,64.60334450020156,69.20592367597591,83.44565560556624,57.94323137359897,38.2464374120546,73.58351773319312,13.0
197,903,2057.834527096955,382.79035780715014,5.375878689540274,64.60334450020156,69.07480509533512,83.44565560556624,57.943231372856346,38.11523547339161,72.70099260787887,13.5
198,954,1954.3227501293707,394.87338285157364,4.949239009264821,64.66913224262939,68.99006757633393,83.44565560556624,57.943231372022524,38.15029936072347,72.58814202112013,13.0
199,842,1848.380504412123,410.5446113867446,4.502264682438851,67.07599456221337,69.00692012011119,83.44565560556624,57.94323137509725,38.36468395642208,72.86760260178573,13.5
200,920,1751.0836313646214,424.5178952641688,4.1248758907441525,68.23814933388414,68.91694862554183,83.44565560556624,57.94323137134504,38.27553288086107,72.43191796609008,13.5
201,955,1651.3351287305327,436.78877784552003,3.780626271755003,64.02230821761894,68.8248488523529,83.44565560556624,57.943231358420775,38.207982221046926,72.47013605968357,13.5
202,899,1552.8362903494449,452.4856447406308,3.431791280891454,64.78402413385437,68.77495935229625,83.44565560556624,57.94323132965385,38.36361447584464,72.70874804155667,13.5
203,864,1453.3760813006365,465.5097822074026,3.1221171645606822,68.09263379063157,68.87761547914275,83.44565560556624,57.943231423042114,37.89533827573053,72.65617312505094,13.5
203,894,1376.1070720727498,478.993370957386,2.8729146487398385,68.27926920208799,68.88341867770514,83.44565560556624,57.9432315030892,37.859193501690754,72.91987029293392,13.5
204,882,1309.528363381599,488.4186051059161,2.681159869201996,67.57065242204264,68.832185378611,83.44565560556624,57.94323151643038,37.86811865850487,72.64068635792727,14.0
205,853,1253.2430866376499,496.40124175894266,2.5246574367882766,69.18359371884745,68.74171261337506,83.44565560556624,57.94323104281847,37.80039305668222,72.05132246100838,14.0
206,884,1208.180851138471,508.1850593744447,2.377442683233728,69.10663986038098,68.72154593499131,83.44565560556624,57.94323073597131,37.86552503317404,71.97623473251855,13.5
207,965,1166.8385357099955,512.6318926702464,2.2761723419743833,65.02473448526482,68.78565523086934,83.44565560556624,57.943233911172435,37.707401412577674,73.01095653699142,13.5
208,996,1145.603542332306,517.466550075463,2.2138697509341245,61.20856482926525,68.6662639147494,83.44565560556624,57.94323327079571,37.82572785732242,72.62303311762216,13.5
209,800,1135.8090070226026,522.2095279939045,2.1750062879661978,67.62048192771084,68.59074663329794,83.44565560556624,57.94323102947729,38.39594430396935,71.98163822400178,14.0
210,825,1137.8231906802675,527.684799615546,2.156255384860903,73.86363636363637,68.55435438193305,83.44565560556624,57.94322932180622,38.45495184888199,71.66651622216523,13.5
211,910,1147.507856994463,528.7734576810602,2.1701313489275105,69.33066933066934,68.52186694263536,83.44565560556624,57.94323615249108,38.5776333433728,71.49528688058945,13.5
212,1045,1164.3901929797407,527.3226503003718,2.208117159990159,61.67516693832483,68.39197588334584,83.44565560556624,57.94318492239392,38.940137510677296,71.37865673864871,13.5
213,924,1197.8736957284739,524.9920577444994,2.281698700119096,61.17566643882433,68.30687037402701,83.44565560556624,57.943060262869245,38.76121294155823,71.80844081584848,14.0
213,901,1240.0059409301218,521.2988074275373,2.378685550901606,65.76386987041815,68.31622006909032,83.44565560556624,57.943104662090505,38.826086318789585,71.71126238202272,14.0
214,902,1300.5441588347683,519.3213402972716,2.504314877740835,66.55576090621162,68.27352766941604,83.44565560556624,57.94244892666423,38.71615667936975,72.59288080688682,14.0
215,908,1370.2364718087483,512.2797884574293,2.674781443036798,66.29907108041846,68.31009862654872,83.44565560556624,57.94212106451672,38.81943474208903,72.04464117691688,13.5
215,893,1446.78069850683,502.1830617845567,2.8809826706730273,66.6342724371149,68.41834785382356,83.44565560556624,57.94449814915238,38.18252063804955,70.62207502817051,13.5
216,813,1529.081762164466,494.32310467119476,3.093284023577158,70.49499386371244,68.55709723829916,83.44565560556624,57.95220452298846,37.67734071659653,71.23504109823801,13.5
217,833,1592.8137327311563,484.2074950827554,3.2895272148956103,72.91477476599496,68.53415858963956,83.44565560556624,57.952423173423384,37.69012606525864,71.03621788858584,13.5
218,872,1659.9350641243357,473.7297415185924,3.503970552499475,70.41807548707557,68.52537581545471,83.44565560556624,57.960076978227235,37.70015037337808,71.10864624891964,13.5
219,895,1726.852050984568,465.0983022589111,3.7128754127837333,67.92322279739633,68.48936697304126,83.44565560556624,57.97976747697418,37.87969162172504,70.93234992297283,13.5
220,891,1786.5918280803694,456.7351341983924,3.9116584083595507,67.18958674265937,68.35055253562226,83.44565560556624,57.93777724131688,37.504047074671384,69.38017301532211,13.5
221,887,1850.8333738600468,447.77126325958477,4.133434915824578,67.49190514692205,68.1848114086139,83.44565560556624,57.60921747479597,36.21774213894107,69.75337961377352,13.5
222,799,1923.6409107706113,436.99712202842267,4.401953271091557,71.36880514397225,68.26588860747142,83.44565560556624,57.733942747173444,36.490234557829,69.22702464177081,14.0
223,833,1995.976012787748,428.5026020664185,4.658025419594463,73.56133942938878,68.27053168881746,83.44565560556624,56.76442762535478,36.11222920906246,70.69141116983454,14.0
224,903,2058.6322343065735,416.0373636070129,4.9481907501249065,69.23699712443117,68.32860480681329,83.44565560556624,55.45286506469501,36.30057527397327,70.38263247874922,13.5
225,948,2117.8630664171196,403.8534315450951,5.244137850493007,64.86816098237941,68.41958784160852,83.44565560556624,57.25190839694657,36.26775130682089,67.86964628496513,13.5
226,966,2169.643488857784,394.72083145685707,5.496653117723597,62.70147024137118,68.5181815362568,83.44565560556624,58.73618682426626,35.81972622520514,65.81351771509553,13.5
227,1035,2198.05367709636,385.38179928833404,5.703574172821341,60.041407867494826,68.53593423511293,83.44565560556624,58.736186824380056,35.978462647046506,66.04873680067385,13.5
228,1054,2225.382701283659,379.2750653113962,5.867463761311472,57.44850534884361,68.4530792450716,83.44565560556624,58.73618682429304,36.06088001584279,67.1707158355501,13.5
229,969,2239.08480933438,371.6577424086368,6.02458809232208,59.42275042444822,68.39682583774113,83.44565560556624,58.73618682413239,36.12635323450251,67.91566141836987,13.5
230,957,2241.271033622279,364.5480894941695,6.148080591321067,62.30771470442656,68.41657766541367,83.44565560556624,58.73618682519,36.24854049059386,68.12851480196314,13.5
231,852,2245.1024573731092,360.2956162924605,6.231278860608469,66.55922998807894,68.33466869039074,83.44565560556624,58.7361868227267,36.22909637844731,68.6656395877094,13.5
232,870,2231.0766350875983,354.61295860473433,6.291582360289447,69.69402622632346,68.31181300840159,83.44565560556624,57.25190839694657,36.379980116161775,69.63951465413265,13.0
232,917,2213.285190106758,350.777082916685,6.309663025028484,67.19813484751626,68.4315325886566,83.44565560556624,58.73618682867076,35.80005344709616,67.56189728163675,13.0
233,871,2181.9804850380633,346.7381416319927,6.292877024627675,67.15854499835359,68.50226477874844,83.44565560556624,58.7361868458068,35.757061117567176,67.31152238203637,13.5
234,918,2154.2619715763103,344.9303205589886,6.245498998421326,67.12290733361849,68.4673894108368,83.44565560556624,58.73618683766718,35.723283223785394,67.34344408547376,13.5
235,950,2112.718848895621,342.02584700335876,6.177073655123127,64.25868593051256,68.39942120119649,83.44565560556624,58.736186764839026,35.62425877761091,67.9649617106472,13.0
236,899,2065.5587761229035,340.0266660724588,6.074696434787083,64.9493589368304,68.47432228748777,83.44565560556624,58.73618693277218,35.762158443200356,67.19841221015164,13.5
237,844,2023.1805289822928,339.7731830504139,5.95450326838214,68.91543526509182,68.40888081348733,83.44565560556624,58.736186500944086,35.27473687609726,68.44462663130665,13.5
238,861,1966.723422420348,338.9240964800417,5.8028432998601,70.38822927159535,68.44443022115874,83.44565560556624,57.08848715509039,35.344330810171655,68.64653565770897,13.0
239,886,1903.3042779623665,338.9413726888365,5.615438041285346,68.70325072163976,68.53998555918764,83.44565560556624,58.736186514652914,35.19210983302702,66.74591983209939,13.0
240,888,1840.5121690009964,339.15742436897426,5.4267193838536665,67.64382893051064,68.68406073008845,83.44565560556624,58.736190627301696,34.74814624386731,65.04093722673323,13.0
240,885,1785.7309408961644,339.852802942826,5.25442463747042,67.68208886852955,68.66472752939872,83.44565560556624,58.73618942092466,34.665895568674514,65.13195099391433,13.0
241,876,1731.8998677229974,340.93404879342734,5.079867715918158,68.14488042721152,68.63734667913005,83.44565560556624,58.736181524639825,34.420039464093236,65.77727245176075,13.5
242,850,1675.794516371931,343.35369943274475,4.880665387151832,69.54069298952459,68.64794811406091,83.44565560556624,56.76442762535478,34.58077324792146,66.59574936415983,13.0
243,797,1616.3122211587665,344.9227825942356,4.686011776323233,72.93527197579158,68.80870717758182,83.44565560556624,58.73620543284208,34.10058821239132,64.1136266859404,13.0
244,709,1568.6712214164017,347.98114318943817,4.5079201908433,79.9542713950233,68.9778196416052,83.44565560556624,58.736300188477294,34.3932716684754,64.1714165532406,13.0
244,702,1528.0557743843292,349.88397000584126,4.367321470482968,85.04815980133328,69.04565465646775,83.44565560556624,58.73626684849671,34.41990049588558,65.2773844133243,13.0
245,714,1493.3741051281304,353.3080658033193,4.226832754957445,84.75184945773181,69.10796852842525,83.44565560556624,58.422590068159685,33.968420495990195,67.2347649024794,13.0
246,752,1460.8013934120693,355.2806785023753,4.111682626732832,81.91042374396568,69.16699302285122,83.44565560556624,54.005400540054005,33.84639335779604,70.8089372923883,12.5
247,736,1430.3888058841517,359.81940119919125,3.9752964990687296,80.65448658649399,69.4285256231271,83.44565560556624,58.73681433086493,33.08777753172589,66.91944777748519,13.0
248,969,1410.9757921536784,362.8975800634147,3.8880826703421856,71.72062188719882,69.48759680060586,83.44565560556624,58.73670202595734,34.539033621133484,66.42988884291813,13.0
248,862,1398.1231520804217,365.1623491772273,3.8287713813612774,65.76253654471924,69.51609008360646,83.44565560556624,57.636887608069166,34.789311036668074,66.6122604884147,12.5
249,896,1393.5483762666972,368.6366557664549,3.7802762000682923,68.28492707988067,69.68070401063441,83.44565560556624,58.750855827082766,33.78399667066219,64.3545448284874,13.0
250,904,1394.1870048699466,369.7112993181755,3.7710154042928012,66.66798356510745,69.67026838322349,83.44565560556624,58.7488334378777,33.82246222870504,64.37585049441736,12.5
251,871,1400.6614736251245,373.4892174340313,3.7502059182539074,67.62900947949157,69.74031494491116,83.44565560556626,58.79470847623714,33.72225629501503,64.77903068045649,13.0
252,763,1409.121411157996,374.7571409978137,3.76009222240869,73.76164845697915,69.70390277468967,83.44565560556626,58.774910460097345,33.99914494356486,64.48293509522148,13.0
252,760,1422.183171253822,375.19026442316937,3.790565230791199,78.79216389597848,69.66679000042268,83.44565560556623,58.611636852066674,33.74642522667128,64.88870842949667,12.5
253,762,1441.166955095484,378.3380541942148,3.8092043322601645,78.8437629506838,69.77489116686996,83.44565560556626,58.815219862894246,33.95886176411178,65.02283307856267,12.5
254,840,1460.5512139101838,377.50936034729546,3.8689139060460054,75.0843644544432,69.74159752196715,83.44565560556616,57.971014492753625,33.29170444640096,66.47792405814408,12.5
255,932,1486.6329959547534,378.6064478606699,3.9265918590531923,67.90312691600246,69.73545010992213,83.44565560556595,54.89478499542543,33.74265291884772,68.21892587630944,12.0
256,917,1520.1267966425196,377.3342008194326,4.028595323035541,64.90421742854335,69.84704266931115,83.44565560556612,57.58157389635317,33.38949688623632,64.68926824356264,12.0
257,796,1554.0161220502803,377.7106045808228,4.114303657888829,70.40381843788188,70.03734330487069,83.44565560556724,58.815219862894246,32.55645989654326,62.14959992634246,13.0
258,757,1583.3532012973183,376.8337475954927,4.201728776683102,77.31856110141194,70.07931784944205,83.44565560556723,58.815219862894246,32.77195099486133,62.359468069257886,13.0
259,766,1613.0792827904397,374.53743270495886,4.306857317680019,78.79460975197547,70.13394655705389,83.44565560556714,58.815219862894246,32.8073905103312,62.70159070111965,12.5
260,893,1642.9381897793414,372.88969993706206,4.405962916263559,72.7591157216412,70.15926154254454,83.44565560556745,58.815219862894246,33.13330334175057,62.714641369524145,12.5
260,979,1671.8705618944014,369.1256545415803,4.529272190443412,64.2381386496036,70.17992718866044,83.44565560557474,58.815219862894246,33.73605827533753,62.984975381717305,12.5
